time,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,category,participant,set,labelBenchPress,labelDeadlift,labelOHP,labelRow,labelSquat,labelRest
2019-01-18 18:28:30.000,0.034,0.972,-0.0955,-0.2074,-2.2564,-0.0244,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:30.200,0.03,0.974,-0.0876666666667,0.2074,-2.4878,0.427,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:30.400,0.03,0.975,-0.0875,0.5364,-2.0976,-0.3782,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:30.600,0.0246666666667,0.975333333333,-0.087,1.378,-2.5854,0.744,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:30.800,0.025,0.9715,-0.0865,0.622,-1.2316,0.6098,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:31.000,0.0273333333333,0.971666666667,-0.0923333333333,0.7808,-1.6828,0.2318,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:31.200,0.0245,0.971,-0.0925,1.2684,-1.9024,-0.073,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:31.400,0.0223333333333,0.954666666667,-0.0973333333333,2.6708,-1.5852,-2.5732,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:31.600,0.0095,0.913,-0.1225,12.2074,-0.4636,-8.8416,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:31.800,-0.0273333333333,0.894333333333,-0.168666666667,17.2316,0.5244,-12.4392,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:32.000,-0.0685,0.887,-0.2175,14.7318,-7.4754,-4.2924,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:32.200,-0.085,0.949333333333,-0.22,7.6586,-6.6706,-1.122,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:32.400,-0.089,1.005,-0.2555,-6.049,-9.3536,9.0242,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:32.600,-0.099,1.13666666667,-0.244,-2.1098,-4.3294,0.0488,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:32.800,-0.0965,1.1195,-0.2315,8.2926,1.4632,-6.9388,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:33.000,-0.0956666666667,1.032,-0.237,-7.6098,1.8172,-7.1342,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:33.200,-0.099,0.9615,-0.208,-25.6342,-0.878,19.695,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:33.400,-0.051,0.695333333333,-0.130666666667,-7.0854,-2.9024,6.6462,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:33.600,-0.049,1.0295,-0.146,6.7196,-1.8416,-0.4998,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:33.800,-0.0386666666667,0.823,-0.163333333333,15.5854,4.2928,-9.6586,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:34.000,-0.0675,0.865,-0.217,21.7562,1.0244,-11.1464,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:34.200,-0.0923333333333,0.925,-0.251333333333,13.0854,-5.0122,0.1342,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:34.400,-0.115,1.019,-0.2745,-9.7194,-9.683,8.5122,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:34.600,-0.124333333333,1.22133333333,-0.281333333333,1.2926,-4.256,2.6342,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:34.800,-0.1115,1.0945,-0.2635,1.4512,-3.9026,-9.4024,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:35.000,-0.109666666667,0.976333333333,-0.232333333333,-23.683,2.6952,4.3048,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:35.200,-0.087,0.915,-0.1205,-26.5002,1.7194,20.634,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:35.400,-0.025,0.747333333333,-0.12,4.0732,-10.2072,1.439,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:35.600,-0.037,0.948,-0.1005,12.1706,1.1218,-3.6586,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:35.800,-0.0443333333333,0.825333333333,-0.162666666667,24.0854,3.4268,-11.9268,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:36.000,-0.0765,0.89,-0.2425,18.4758,-2.939,-4.9146,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:36.200,-0.1,0.961,-0.264,6.305,-7.5488,6.8294,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:36.400,-0.0955,1.0885,-0.2745,-8.8294,-8.5366,8.9514,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:36.600,-0.121333333333,1.25966666667,-0.298333333333,1.8172,0.622,-15.0608,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:36.800,-0.1165,1.013,-0.2435,-11.439,3.6952,-6.671,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:37.000,-0.114,0.917,-0.170333333333,-30.0852,2.0122,17.5,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:37.200,-0.049,0.572,-0.148,3.5364,-6.878,1.5852,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:37.400,-0.076,0.982,-0.133,5.6828,-1.2926,2.1586,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:37.600,-0.0645,0.793,-0.1565,14.4148,6.3292,-7.4148,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:37.800,-0.088,0.87,-0.220333333333,18.6706,-2.5124,-7.0488,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:38.000,-0.12,0.9775,-0.2285,2.9512,-4.817,2.2682,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:38.200,-0.128,1.11366666667,-0.251333333333,-7.878,-8.5122,9.049,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:38.400,-0.1435,1.2935,-0.249,10.2196,-1.3904,-10.2072,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:38.600,-0.130333333333,1.01,-0.233666666667,-11.8294,6.0976,-5.4026,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:38.800,-0.1095,0.932,-0.1735,-29.5122,7.1584,21.2682,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:39.000,-0.049,0.698666666667,-0.147666666667,1.122,-6.7804,5.5364,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:39.200,-0.0495,1.032,-0.1455,3.939,-1.4022,0.8416,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:39.400,-0.0413333333333,0.813,-0.152,20.5366,-1.6586,-10.1706,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:39.600,-0.0805,0.9075,-0.223,15.378,-1.3658,-7.0122,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:39.800,-0.111333333333,0.941,-0.234333333333,2.2074,-4.2196,-1.0366,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:40.000,-0.1075,0.9985,-0.2235,-1.5854,-8.439,12.2318,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:40.200,-0.108,1.16866666667,-0.24,-4.7804,-4.8536,-3.3536,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:40.400,-0.128,1.1765,-0.2255,5.1342,3.8904,-12.8536,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:40.600,-0.133,0.979,-0.211666666667,-8.8782,2.195,2.134,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:40.800,-0.108,0.9345,-0.1705,-33.5002,5.244,22.683,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:41.000,-0.0476666666667,0.710666666667,-0.127666666667,-0.5366,-10.3172,3.4634,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:41.200,-0.032,1.029,-0.0915,4.622,-2.939,-0.6586,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:41.400,-0.05,0.884333333333,-0.106,9.5608,-0.0244,-6.378,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:41.600,-0.069,0.8395,-0.15,23.9268,-0.8416,-9.7682,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:41.800,-0.0986666666667,0.916333333333,-0.220666666667,12.3902,-1.0976,-8.7926,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:42.000,-0.1285,0.981,-0.227,-2.6586,-7.7316,6.6462,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:42.200,-0.145666666667,1.13533333333,-0.215666666667,1.0244,-5.561,7.622,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:42.400,-0.1555,1.2045,-0.2425,2.7072,0.6222,-8.6828,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:42.600,-0.125,1.009,-0.234,-7.3414,2.4146,-0.0608,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:42.800,-0.1,0.945,-0.167,-22.3658,0.7928,14.6828,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:43.000,-0.0443333333333,0.723,-0.14,-12.9268,-2.1464,12.866,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:43.200,-0.0365,1.0015,-0.099,6.1584,-5.2074,-1.9514,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:43.400,-0.0476666666667,0.97,-0.101,1.4512,0.6708,-2.0856,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:43.600,-0.0455,0.803,-0.131,18.6342,-3.378,-9.4756,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:43.800,-0.0833333333333,0.853,-0.190666666667,23.317,-0.0364,-6.0366,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:44.000,-0.107,0.9475,-0.239,2.7316,-7.0122,-0.7926,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:44.200,-0.110666666667,1.08533333333,-0.241,-5.2684,-8.061,9.5976,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:44.400,-0.1405,1.2835,-0.2345,6.0486,-2.0974,-5.9512,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:44.600,-0.132666666667,1.05933333333,-0.221333333333,-5.9634,6.122,-12.6098,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:44.800,-0.138,0.9285,-0.1875,-16.5852,-1.939,8.7072,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:45.000,-0.091,0.814666666667,-0.142333333333,-22.6708,8.2072,21.0732,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:45.200,-0.0485,0.829,-0.137,6.3782,-10.4392,-0.1098,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:45.400,-0.0496666666667,0.976,-0.102666666667,6.9878,-2.2682,1.2318,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:45.600,-0.047,0.8505,-0.1445,9.817,-2.451,-6.8658,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:45.800,-0.0653333333333,0.83,-0.187,21.1706,-1.3902,-14.0246,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:46.000,-0.124,0.951,-0.2345,2.8902,-7.5976,-4.1218,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:46.200,-0.142666666667,1.06133333333,-0.205,-3.8782,-10.7686,13.5734,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:46.400,-0.151,1.29,-0.219,4.6342,-0.122,-5.9634,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:46.600,-0.156,1.07233333333,-0.200333333333,-2.5974,5.7562,-11.1464,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:46.800,-0.146,0.9365,-0.201,-17.8294,2.4758,7.5488,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:47.000,-0.100333333333,0.847,-0.121666666667,-18.0486,4.7562,23.122,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:47.200,-0.048,0.7555,-0.148,4.4514,-7.3416,1.4148,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:47.400,-0.0463333333333,0.968333333333,-0.118,6.3538,-1.378,-2.5,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:47.600,-0.049,0.7855,-0.1365,20.061,6.0732,-10.1096,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:47.800,-0.0916666666667,0.893,-0.209666666667,18.0122,-6.5852,-10.5488,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:48.000,-0.1295,0.9625,-0.227,-0.1222,-7.5122,10.244,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:48.200,-0.131333333333,1.163,-0.227,-0.6584,-7.317,13.6342,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:48.400,-0.114,1.2545,-0.234,5.0488,2.1098,-20.4634,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:48.600,-0.130333333333,0.981,-0.246,-8.0366,3.256,-9.0488,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:48.800,-0.148,0.9365,-0.187,-20.5852,1.8658,11.7072,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:49.000,-0.092,0.74,-0.162666666667,-7.8416,-4.2194,8.939,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:49.200,-0.104,0.9815,-0.1125,3.6342,-2.317,-0.8658,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:49.400,-0.102666666667,0.911,-0.142666666667,5.9512,-3.5486,1.6098,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:49.600,-0.085,0.774,-0.1635,18.256,-2.256,-9.4148,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:49.800,-0.115666666667,0.888,-0.229666666667,25.1586,-17.0976,-1.5122,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:50.000,-0.152,0.9605,-0.247,-7.9754,-4.3534,7.817,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:50.200,-0.159666666667,1.25066666667,-0.265666666667,2.8658,-3.5854,1.793,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:50.400,-0.1565,1.097,-0.2435,-4.1096,4.3292,-14.9756,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:50.600,-0.150666666667,0.921333333333,-0.213666666667,-8.939,5.805,0.073,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:50.800,-0.1455,0.9115,-0.225,-8.9024,-3.573,15.5608,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:51.000,-0.105333333333,0.985,-0.122333333333,-30.8172,10.4756,28.5366,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:51.200,-0.012,0.651,-0.1385,1.122,-4.1096,4.7196,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:51.400,0.00833333333333,1.03366666667,-0.0656666666667,5.3778,0.3536,-0.0852,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:51.600,-0.0015,0.962,-0.0825,1.5244,0.5976,1.5612,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:51.800,0.00566666666667,0.973666666667,-0.0913333333333,2.6952,-0.622,0.9878,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:52.000,-0.003,0.971,-0.1005,4.744,-1.878,0.4756,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:52.200,0.004,0.968,-0.104333333333,3.256,-2.5612,-0.4392,half,A,1,1,0,0,0,0,0
2019-01-18 18:28:52.400,-0.0105,0.9815,-0.115,3.38425,-2.21025,0.88425,half,A,1,1,0,0,0,0,0
